rightline1,Tap,0,0,0.98
rightline1,Tap,0.3333333,0,0.98
rightline3,Tap,1.166667,0,0.98
leftline4,Tap,1.5,0,0.98
leftline3,Tap,1.666667,0,0.98
leftline2,Tap,1.833333,0,0.98
leftline3,Tap,2,0,0.98
leftline1,Tap,2.166667,0,0.98
leftline1,Tap,2.333333,0,0.98
leftline1,Tap,2.416667,0,0.98
rightline2,Long,0.5,0.9166667,0.98
bottomline1,Tap,2.666667,0,0.98
bottomline2,Tap,2.833333,0,0.98
bottomline3,Tap,3,0,0.98
bottomline4,Tap,3.166667,0,0.98
bottomline5,Tap,3.333333,0,0.98
bottomline4,Tap,3.5,0,0.98
bottomline3,Tap,3.666667,0,0.98
bottomline2,Tap,3.833333,0,0.98
rightline1,Tap,4,0,0.98
rightline2,Tap,4.166667,0,0.98
rightline3,Tap,4.333333,0,0.98
rightline3,Tap,4.5,0,0.98
topline1,Tap,5.333333,0,0.98
topline1,Tap,5.666667,0,0.98
topline2,Long,5.833333,6.25,0.98
topline3,Tap,6.25,0,0.98
leftline4,Tap,6.833333,0,0.98
leftline3,Tap,7,0,0.98
leftline2,Tap,7.166667,0,0.98
leftline3,Tap,7.333333,0,0.98
leftline1,Tap,7.5,0,0.98
leftline1,Tap,7.666667,0,0.98
leftline1,Tap,7.75,0,0.98
rightline4,Long,4.666667,5.166667,0.98
rightline2,Tap,5.166667,0,0.98
topline1,Tap,9.5,0,0.98
topline2,Tap,9.583333,0,0.98
topline3,Tap,9.666667,0,0.98
topline4,Tap,9.75,0,0.98
topline1,Long,9.75,10.5,0.98
bottomline5,Tap,8,0,0.98
bottomline4,Tap,8.166667,0,0.98
bottomline3,Tap,8.333333,0,0.98
bottomline2,Tap,8.5,0,0.98
bottomline1,Tap,8.666667,0,0.98
bottomline2,Tap,8.833333,0,0.98
bottomline3,Tap,9,0,0.98
bottomline4,Tap,9.166667,0,0.98
leftline2,Tap,10.66667,0,0.98
leftline4,Tap,10.66667,0,0.98
leftline2,Tap,10.75,0,0.98
leftline4,Tap,10.75,0,0.98
leftline4,Long,10.83333,11.33333,0.98
leftline2,Long,10.83333,11.33333,0.98
leftline2,Tap,11.41667,0,0.98
leftline4,Tap,11.41667,0,0.98
bottomline1,Tap,12,0,0.98
bottomline2,Tap,12.16667,0,0.98
bottomline3,Tap,12.5,0,0.98
bottomline2,Tap,12.33333,0,0.98
bottomline3,Tap,12.66667,0,0.98
bottomline4,Tap,12.83333,0,0.98
bottomline4,Tap,12.91667,0,0.98
rightline1,Tap,13.33333,0,0.98
rightline2,Tap,13.5,0,0.98
rightline3,Tap,13.66667,0,0.98
rightline4,Tap,13.83333,0,0.98
leftline4,Tap,14,0,0.98
leftline3,Tap,14.16667,0,0.98
leftline2,Tap,14.33333,0,0.98
topline1,Tap,14.66667,0,0.98
topline2,Tap,14.83333,0,0.98
topline3,Tap,15,0,0.98
topline4,Tap,15.16667,0,0.98
topline3,Long,15.33333,15.58333,0.98
topline3,Tap,15.66667,0,0.98
bottomline1,Tap,16,0,0.98
bottomline3,Tap,16,0,0.98
bottomline3,Tap,16.08333,0,0.98
bottomline1,Tap,16.08333,0,0.98
bottomline1,Long,16.16667,16.66667,0.98
bottomline3,Long,16.16667,16.66667,0.98
bottomline3,Tap,16.75,0,0.98
bottomline1,Tap,16.75,0,0.98
leftline1,Tap,17.33333,0,0.98
leftline2,Tap,17.5,0,0.98
leftline2,Tap,17.66667,0,0.98
leftline3,Tap,17.83333,0,0.98
leftline3,Tap,18,0,0.98
leftline4,Tap,18.16667,0,0.98
leftline4,Tap,18.25,0,0.98
bottomline1,Tap,18.66667,0,0.98
bottomline2,Tap,18.83333,0,0.98
bottomline3,Tap,19,0,0.98
bottomline4,Tap,19.16667,0,0.98
topline5,Tap,19.33333,0,0.98
topline4,Tap,19.5,0,0.98
topline3,Tap,19.66667,0,0.98
topline2,Tap,19.83333,0,0.98
rightline1,Tap,20,0,0.98
rightline1,Tap,20.16667,0,0.98
rightline1,Tap,20.33333,0,0.98
rightline1,Tap,20.5,0,0.98
rightline1,Tap,20.66667,0,0.98
rightline3,Tap,20.66667,0,0.98
rightline3,Tap,20.83333,0,0.98
rightline3,Tap,21,0,0.98
rightline3,Tap,21.16667,0,0.98
